android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.os.IBinder asBinder() -> asBinder
    java.lang.String Pay(java.lang.String,java.lang.String,java.lang.String) -> Pay
    java.lang.String test() -> test
    void registerCallback(com.alipay.android.app.IRemoteServiceCallback) -> registerCallback
    void unregisterCallback(com.alipay.android.app.IRemoteServiceCallback) -> unregisterCallback
com.alipay.android.app.b -> com.alipay.android.app.b:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    java.lang.String Pay(java.lang.String) -> Pay
    java.lang.String test() -> test
    void registerCallback(com.alipay.android.app.IRemoteServiceCallback) -> registerCallback
    void unregisterCallback(com.alipay.android.app.IRemoteServiceCallback) -> unregisterCallback
com.alipay.android.app.c -> com.alipay.android.app.c:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void startActivity(java.lang.String,java.lang.String,int,android.os.Bundle) -> startActivity
com.mappn.sdk.common.codec.BinaryDecoder -> com.mappn.sdk.common.codec.BinaryDecoder:
    byte[] decode(byte[]) -> decode
com.mappn.sdk.common.codec.BinaryEncoder -> com.mappn.sdk.common.codec.BinaryEncoder:
    byte[] encode(byte[]) -> encode
com.mappn.sdk.common.codec.CharEncoding -> com.mappn.sdk.common.codec.CharEncoding:
    java.lang.String ISO_8859_1 -> ISO_8859_1
    java.lang.String US_ASCII -> US_ASCII
    java.lang.String UTF_16 -> UTF_16
    java.lang.String UTF_16BE -> UTF_16BE
    java.lang.String UTF_16LE -> UTF_16LE
    java.lang.String UTF_8 -> UTF_8
com.mappn.sdk.common.codec.Decoder -> com.mappn.sdk.common.codec.Decoder:
    java.lang.Object decode(java.lang.Object) -> decode
com.mappn.sdk.common.codec.DecoderException -> com.mappn.sdk.common.codec.DecoderException:
com.mappn.sdk.common.codec.Encoder -> com.mappn.sdk.common.codec.Encoder:
    java.lang.Object encode(java.lang.Object) -> encode
com.mappn.sdk.common.codec.EncoderException -> com.mappn.sdk.common.codec.EncoderException:
com.mappn.sdk.common.codec.StringDecoder -> com.mappn.sdk.common.codec.StringDecoder:
    java.lang.String decode(java.lang.String) -> decode
com.mappn.sdk.common.codec.StringEncoder -> com.mappn.sdk.common.codec.StringEncoder:
    java.lang.String encode(java.lang.String) -> encode
com.mappn.sdk.common.codec.StringEncoderComparator -> com.mappn.sdk.common.codec.StringEncoderComparator:
    com.mappn.sdk.common.codec.StringEncoder a -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.mappn.sdk.common.codec.binary.Base64 -> com.mappn.sdk.common.codec.binary.Base64:
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    byte[] d -> d
    byte[] e -> e
    int f -> f
    byte[] g -> g
    int h -> h
    int i -> i
    byte[] j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    int p -> p
    boolean isUrlSafe() -> isUrlSafe
    boolean a() -> a
    int b() -> b
    void c() -> c
    int a(byte[],int,int) -> a
    void b(byte[],int,int) -> b
    void c(byte[],int,int) -> c
    void d(byte[],int,int) -> d
    boolean isBase64(byte) -> isBase64
    boolean isArrayByteBase64(byte[]) -> isArrayByteBase64
    boolean a(byte[]) -> a
    byte[] encodeBase64(byte[]) -> encodeBase64
    java.lang.String encodeBase64String(byte[]) -> encodeBase64String
    byte[] encodeBase64URLSafe(byte[]) -> encodeBase64URLSafe
    java.lang.String encodeBase64URLSafeString(byte[]) -> encodeBase64URLSafeString
    byte[] encodeBase64Chunked(byte[]) -> encodeBase64Chunked
    java.lang.Object decode(java.lang.Object) -> decode
    byte[] decode(java.lang.String) -> decode
    byte[] decode(byte[]) -> decode
    byte[] encodeBase64(byte[],boolean) -> encodeBase64
    byte[] encodeBase64(byte[],boolean,boolean) -> encodeBase64
    byte[] encodeBase64(byte[],boolean,boolean,int) -> encodeBase64
    byte[] decodeBase64(java.lang.String) -> decodeBase64
    byte[] decodeBase64(byte[]) -> decodeBase64
    java.lang.Object encode(java.lang.Object) -> encode
    java.lang.String encodeToString(byte[]) -> encodeToString
    byte[] encode(byte[]) -> encode
    long a(byte[],int,byte[]) -> a
    java.math.BigInteger decodeInteger(byte[]) -> decodeInteger
    byte[] encodeInteger(java.math.BigInteger) -> encodeInteger
    void d() -> d
com.mappn.sdk.common.codec.binary.Base64InputStream -> com.mappn.sdk.common.codec.binary.Base64InputStream:
    boolean a -> a
    com.mappn.sdk.common.codec.binary.Base64 b -> b
    byte[] c -> c
    int read() -> read
    int read(byte[],int,int) -> read
    boolean markSupported() -> markSupported
com.mappn.sdk.common.codec.binary.Base64OutputStream -> com.mappn.sdk.common.codec.binary.Base64OutputStream:
    boolean a -> a
    com.mappn.sdk.common.codec.binary.Base64 b -> b
    byte[] c -> c
    void write(int) -> write
    void write(byte[],int,int) -> write
    void a(boolean) -> a
    void flush() -> flush
    void close() -> close
com.mappn.sdk.common.codec.binary.BinaryCodec -> com.mappn.sdk.common.codec.binary.BinaryCodec:
    char[] a -> a
    byte[] b -> b
    int[] c -> c
    byte[] encode(byte[]) -> encode
    java.lang.Object encode(java.lang.Object) -> encode
    java.lang.Object decode(java.lang.Object) -> decode
    byte[] decode(byte[]) -> decode
    byte[] toByteArray(java.lang.String) -> toByteArray
    byte[] fromAscii(char[]) -> fromAscii
    byte[] fromAscii(byte[]) -> fromAscii
    boolean a(byte[]) -> a
    byte[] toAsciiBytes(byte[]) -> toAsciiBytes
    char[] toAsciiChars(byte[]) -> toAsciiChars
    java.lang.String toAsciiString(byte[]) -> toAsciiString
com.mappn.sdk.common.codec.binary.Hex -> com.mappn.sdk.common.codec.binary.Hex:
    java.lang.String DEFAULT_CHARSET_NAME -> DEFAULT_CHARSET_NAME
    char[] a -> a
    char[] b -> b
    java.lang.String c -> c
    byte[] decodeHex(char[]) -> decodeHex
    char[] encodeHex(byte[]) -> encodeHex
    char[] encodeHex(byte[],boolean) -> encodeHex
    char[] encodeHex(byte[],char[]) -> encodeHex
    java.lang.String encodeHexString(byte[]) -> encodeHexString
    int toDigit(char,int) -> toDigit
    byte[] decode(byte[]) -> decode
    java.lang.Object decode(java.lang.Object) -> decode
    byte[] encode(byte[]) -> encode
    java.lang.Object encode(java.lang.Object) -> encode
    java.lang.String getCharsetName() -> getCharsetName
    java.lang.String toString() -> toString
com.mappn.sdk.common.codec.binary.StringUtils -> com.mappn.sdk.common.codec.binary.StringUtils:
    byte[] getBytesIso8859_1(java.lang.String) -> getBytesIso8859_1
    byte[] getBytesUsAscii(java.lang.String) -> getBytesUsAscii
    byte[] getBytesUtf16(java.lang.String) -> getBytesUtf16
    byte[] getBytesUtf16Be(java.lang.String) -> getBytesUtf16Be
    byte[] getBytesUtf16Le(java.lang.String) -> getBytesUtf16Le
    byte[] getBytesUtf8(java.lang.String) -> getBytesUtf8
    byte[] getBytesUnchecked(java.lang.String,java.lang.String) -> getBytesUnchecked
    java.lang.IllegalStateException a(java.lang.String,java.io.UnsupportedEncodingException) -> a
    java.lang.String newString(byte[],java.lang.String) -> newString
    java.lang.String newStringIso8859_1(byte[]) -> newStringIso8859_1
    java.lang.String newStringUsAscii(byte[]) -> newStringUsAscii
    java.lang.String newStringUtf16(byte[]) -> newStringUtf16
    java.lang.String newStringUtf16Be(byte[]) -> newStringUtf16Be
    java.lang.String newStringUtf16Le(byte[]) -> newStringUtf16Le
    java.lang.String newStringUtf8(byte[]) -> newStringUtf8
com.mappn.sdk.common.codec.digest.DigestUtils -> com.mappn.sdk.common.codec.digest.DigestUtils:
    byte[] a(java.security.MessageDigest,java.io.InputStream) -> a
    java.security.MessageDigest a(java.lang.String) -> a
    byte[] md5(byte[]) -> md5
    byte[] md5(java.io.InputStream) -> md5
    byte[] md5(java.lang.String) -> md5
    java.lang.String md5Hex(byte[]) -> md5Hex
    java.lang.String md5Hex(java.io.InputStream) -> md5Hex
    java.lang.String md5Hex(java.lang.String) -> md5Hex
    byte[] sha(byte[]) -> sha
    byte[] sha(java.io.InputStream) -> sha
    byte[] sha(java.lang.String) -> sha
    byte[] sha256(byte[]) -> sha256
    byte[] sha256(java.io.InputStream) -> sha256
    byte[] sha256(java.lang.String) -> sha256
    java.lang.String sha256Hex(byte[]) -> sha256Hex
    java.lang.String sha256Hex(java.io.InputStream) -> sha256Hex
    java.lang.String sha256Hex(java.lang.String) -> sha256Hex
    byte[] sha384(byte[]) -> sha384
    byte[] sha384(java.io.InputStream) -> sha384
    byte[] sha384(java.lang.String) -> sha384
    java.lang.String sha384Hex(byte[]) -> sha384Hex
    java.lang.String sha384Hex(java.io.InputStream) -> sha384Hex
    java.lang.String sha384Hex(java.lang.String) -> sha384Hex
    byte[] sha512(byte[]) -> sha512
    byte[] sha512(java.io.InputStream) -> sha512
    byte[] sha512(java.lang.String) -> sha512
    java.lang.String sha512Hex(byte[]) -> sha512Hex
    java.lang.String sha512Hex(java.io.InputStream) -> sha512Hex
    java.lang.String sha512Hex(java.lang.String) -> sha512Hex
    java.lang.String shaHex(byte[]) -> shaHex
    java.lang.String shaHex(java.io.InputStream) -> shaHex
    java.lang.String shaHex(java.lang.String) -> shaHex
com.mappn.sdk.common.net.AndroidHttpClient -> com.mappn.sdk.common.net.AndroidHttpClient:
    long DEFAULT_SYNC_MIN_GZIP_BYTES -> DEFAULT_SYNC_MIN_GZIP_BYTES
    boolean a -> a
    org.apache.http.HttpRequestInterceptor b -> b
    org.apache.http.impl.client.DefaultHttpClient c -> c
    java.lang.RuntimeException d -> d
    com.mappn.sdk.common.net.d e -> e
    com.mappn.sdk.common.net.AndroidHttpClient newInstance(java.lang.String,android.content.Context) -> newInstance
    com.mappn.sdk.common.net.AndroidHttpClient newInstance(java.lang.String) -> newInstance
    void loadCookies(org.apache.http.client.CookieStore) -> loadCookies
    boolean isLoadOwnCookies() -> isLoadOwnCookies
    void addRequestInterceptor(org.apache.http.HttpRequestInterceptor) -> addRequestInterceptor
    void removeRequestInterceptor(org.apache.http.HttpRequestInterceptor) -> removeRequestInterceptor
    void addResponseInterceptor(org.apache.http.HttpResponseInterceptor) -> addResponseInterceptor
    void removeResponseInterceptor(org.apache.http.HttpResponseInterceptor) -> removeResponseInterceptor
    void finalize() -> finalize
    void modifyRequestToAcceptGzipResponse(org.apache.http.HttpRequest) -> modifyRequestToAcceptGzipResponse
    void modifyRequestContentType(org.apache.http.HttpRequest,java.lang.String) -> modifyRequestContentType
    java.io.InputStream getUngzippedContent(org.apache.http.HttpEntity) -> getUngzippedContent
    void close() -> close
    void useProxyConnection(org.apache.http.HttpHost) -> useProxyConnection
    void useDefaultConnection() -> useDefaultConnection
    org.apache.http.params.HttpParams getParams() -> getParams
    org.apache.http.conn.ClientConnectionManager getConnectionManager() -> getConnectionManager
    org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest) -> execute
    org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.protocol.HttpContext) -> execute
    org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest) -> execute
    org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> execute
    java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler) -> execute
    java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler) -> execute
    java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    org.apache.http.entity.AbstractHttpEntity getCompressedEntity(byte[]) -> getCompressedEntity
    org.apache.http.entity.AbstractHttpEntity getCompressedEntity(java.io.InputStream) -> getCompressedEntity
    long getMinGzipSize() -> getMinGzipSize
    void enableCurlLogging(java.lang.String,int) -> enableCurlLogging
    void disableCurlLogging() -> disableCurlLogging
    org.apache.http.HttpRequestInterceptor a() -> a
    com.mappn.sdk.common.net.d a(com.mappn.sdk.common.net.AndroidHttpClient) -> a
    java.lang.String a(org.apache.http.client.methods.HttpUriRequest,boolean) -> a
com.mappn.sdk.common.net.AndroidHttpClient$MySSLSocketFactory -> com.mappn.sdk.common.net.AndroidHttpClient$MySSLSocketFactory:
    javax.net.ssl.SSLContext a -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.mappn.sdk.common.net.ApiRequestListener -> com.mappn.sdk.common.net.ApiRequestListener:
    void onSuccess(int,java.lang.Object) -> onSuccess
    void onError(int,int) -> onError
com.mappn.sdk.common.net.HttpClientFactory -> com.mappn.sdk.common.net.HttpClientFactory:
    com.mappn.sdk.common.net.HttpClientFactory a -> a
    java.util.WeakHashMap b -> b
    com.mappn.sdk.common.net.HttpClientFactory get() -> get
    com.mappn.sdk.common.net.AndroidHttpClient getSDKHttpClient(java.lang.String) -> getSDKHttpClient
    void updateUserAgent(java.lang.String) -> updateUserAgent
    void close() -> close
com.mappn.sdk.common.net.a -> com.mappn.sdk.common.net.a:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.mappn.sdk.common.net.b -> com.mappn.sdk.common.net.b:
    com.mappn.sdk.common.net.AndroidHttpClient a -> a
    org.apache.http.protocol.BasicHttpProcessor createHttpProcessor() -> createHttpProcessor
    org.apache.http.protocol.HttpContext createHttpContext() -> createHttpContext
com.mappn.sdk.common.net.c -> com.mappn.sdk.common.net.c:
    com.mappn.sdk.common.net.AndroidHttpClient a -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.mappn.sdk.common.net.d -> com.mappn.sdk.common.net.d:
    java.lang.String a -> a
    int b -> b
    boolean a(com.mappn.sdk.common.net.d) -> a
    void a(com.mappn.sdk.common.net.d,java.lang.String) -> a
com.mappn.sdk.common.net.e -> com.mappn.sdk.common.net.e:
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.mappn.sdk.common.utils.BaseConstants -> com.mappn.sdk.common.utils.BaseConstants:
    java.lang.String DEFAULT_DES_KEY -> DEFAULT_DES_KEY
    java.lang.String DEFAULT_CNO -> DEFAULT_CNO
    java.lang.String DEFAULT_UC_KEY -> DEFAULT_UC_KEY
    java.lang.String DEFAULT_UC_CNO -> DEFAULT_UC_CNO
    java.lang.String CLOUD_PACKAGE_NAME -> CLOUD_PACKAGE_NAME
    java.lang.String EXTRA_BUNDLE -> EXTRA_BUNDLE
    java.lang.String KEY_ERROR -> KEY_ERROR
    java.lang.String KEY_ERROR_DESCRIPTION -> KEY_ERROR_DESCRIPTION
    java.lang.String KEY_RESPONSE_TYPE -> KEY_RESPONSE_TYPE
    int ERROR_500 -> ERROR_500
    int ERROR_303 -> ERROR_303
    int USER_STATUS_WIFI -> USER_STATUS_WIFI
    int USER_STATUS_OTHER -> USER_STATUS_OTHER
    java.lang.String META_APPKEY -> META_APPKEY
    java.lang.String META_CPID -> META_CPID
    java.lang.String META_APPNAME -> META_APPNAME
    java.lang.String APP_USER_AGENT -> APP_USER_AGENT
    java.lang.String CPU_FILE -> CPU_FILE
com.mappn.sdk.common.utils.BaseUtils -> com.mappn.sdk.common.utils.BaseUtils:
    boolean sDebug -> sDebug
    java.lang.ref.WeakReference a -> a
    java.lang.String b -> b
    byte[] getUTF8Bytes(java.lang.String) -> getUTF8Bytes
    java.lang.String getUTF8String(byte[]) -> getUTF8String
    java.lang.String getUTF8String(byte[],int,int) -> getUTF8String
    int getInt(java.lang.String) -> getInt
    float getFloat(java.lang.String) -> getFloat
    long getLong(java.lang.String) -> getLong
    void V(java.lang.String,java.lang.String) -> V
    void V(java.lang.String,java.lang.String,java.lang.Throwable) -> V
    void D(java.lang.String,java.lang.String) -> D
    void D(java.lang.String,java.lang.String,java.lang.Throwable) -> D
    void I(java.lang.String,java.lang.String) -> I
    void I(java.lang.String,java.lang.String,java.lang.Throwable) -> I
    void W(java.lang.String,java.lang.String) -> W
    void W(java.lang.String,java.lang.String,java.lang.Throwable) -> W
    void E(java.lang.String,java.lang.String) -> E
    void E(java.lang.String,java.lang.String,java.lang.Throwable) -> E
    java.lang.String formatDate(long) -> formatDate
    java.lang.String formatDateTime(long) -> formatDateTime
    java.lang.String getTodayDate() -> getTodayDate
    boolean isNetworkAvailable(android.content.Context) -> isNetworkAvailable
    boolean isMobileNetwork(android.content.Context) -> isMobileNetwork
    java.lang.String formatTime(long) -> formatTime
    void copyFile(java.io.InputStream,java.io.FileOutputStream) -> copyFile
    java.lang.String getStringResponse(org.apache.http.HttpResponse,android.content.Context) -> getStringResponse
    java.io.InputStream getInputStreamResponse(org.apache.http.HttpResponse) -> getInputStreamResponse
    int getWifiStatus(android.content.Context) -> getWifiStatus
    boolean isSdcardWritable() -> isSdcardWritable
    java.lang.String getUCenterApiUserAgent(android.content.Context) -> getUCenterApiUserAgent
    android.os.Bundle getMetaDataInfo(android.content.Context) -> getMetaDataInfo
    java.lang.String getCPID(android.content.Context) -> getCPID
    java.lang.String getAppKey(android.content.Context) -> getAppKey
    java.lang.String getSuffix(java.lang.String) -> getSuffix
    boolean isEqual(byte[],byte[]) -> isEqual
    java.lang.String escapeSpecialCharForUrlSegments(java.lang.String) -> escapeSpecialCharForUrlSegments
    java.lang.String getModel() -> getModel
    int getVersionCode(android.content.Context) -> getVersionCode
    java.lang.String getVersionName(android.content.Context) -> getVersionName
    java.lang.String getIMEI(android.content.Context) -> getIMEI
    java.lang.String getMAC(android.content.Context) -> getMAC
    java.lang.String getAppName(android.content.Context) -> getAppName
    java.lang.String getPackageName(android.content.Context) -> getPackageName
    java.lang.String getPayBroadcast(android.content.Context) -> getPayBroadcast
    android.graphics.drawable.Drawable getAppIcon(android.content.Context) -> getAppIcon
    java.lang.String getCpuModel() -> getCpuModel
    int get_R_id(android.content.Context,java.lang.String) -> get_R_id
    int get_R_String(android.content.Context,java.lang.String) -> get_R_String
    int get_R_Drawable(android.content.Context,java.lang.String) -> get_R_Drawable
    int get_R_Color(android.content.Context,java.lang.String) -> get_R_Color
    int get_R_Raw(android.content.Context,java.lang.String) -> get_R_Raw
    int get_R_Layout(android.content.Context,java.lang.String) -> get_R_Layout
    int get_R_Style(android.content.Context,java.lang.String) -> get_R_Style
    java.lang.String getSim(android.content.Context) -> getSim
    java.lang.String getGHeader(android.content.Context) -> getGHeader
com.mappn.sdk.common.utils.Crypter -> com.mappn.sdk.common.utils.Crypter:
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    byte[] h -> h
    boolean i -> i
    int j -> j
    java.util.Random k -> k
    java.io.ByteArrayOutputStream l -> l
    long a(byte[],int,int) -> a
    byte[] decrypt(byte[],int,int,byte[]) -> decrypt
    byte[] decrypt(byte[],byte[]) -> decrypt
    byte[] encrypt(byte[],int,int,byte[]) -> encrypt
    byte[] encrypt(byte[],byte[]) -> encrypt
    byte[] a(byte[],int) -> a
    void a(int) -> a
    void a() -> a
    boolean b(byte[],int,int) -> b
com.mappn.sdk.common.utils.DESUtil -> com.mappn.sdk.common.utils.DESUtil:
    javax.crypto.Cipher a -> a
    javax.crypto.Cipher b -> b
    void generateKeyToFile(java.lang.String) -> generateKeyToFile
    javax.crypto.SecretKey getKeyFromFile(java.lang.String) -> getKeyFromFile
    javax.crypto.SecretKey getKey(java.lang.String) -> getKey
    java.lang.String getEncAndBase64String(java.lang.String) -> getEncAndBase64String
    java.lang.String getDesAndBase64String(java.lang.String) -> getDesAndBase64String
    byte[] getEncCode(byte[]) -> getEncCode
    byte[] getDesCode(byte[]) -> getDesCode
    void encrypt(java.io.InputStream,java.io.OutputStream) -> encrypt
    void decrypt(java.io.InputStream,java.io.OutputStream) -> decrypt
com.mappn.sdk.common.utils.DatetimeUtil -> com.mappn.sdk.common.utils.DatetimeUtil:
    long getLongFromString(java.lang.String) -> getLongFromString
    java.lang.Long getTodayTimeInMillis(int,int,int) -> getTodayTimeInMillis
    java.lang.Long getTomorrowTimeInMillis(int,int,int) -> getTomorrowTimeInMillis
    java.lang.Long getYestodayTimeInMillis() -> getYestodayTimeInMillis
    java.lang.Long getWeekAgoTimeInMillis() -> getWeekAgoTimeInMillis
    java.lang.Long getMonthAgoTimeInMillis() -> getMonthAgoTimeInMillis
    int subtraction(java.util.Date,java.util.Date) -> subtraction
com.mappn.sdk.common.utils.GfanAlertDialog -> com.mappn.sdk.common.utils.GfanAlertDialog:
    void show(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.mappn.sdk.common.utils.GfanAlertDialog$GfanAlertDialogListener,com.mappn.sdk.common.utils.GfanAlertDialog$GfanAlertDialogListener) -> show
com.mappn.sdk.common.utils.GfanAlertDialog$GfanAlertDialogListener -> com.mappn.sdk.common.utils.GfanAlertDialog$GfanAlertDialogListener:
    void onButtonClick() -> onButtonClick
com.mappn.sdk.common.utils.GfanProgressDialog -> com.mappn.sdk.common.utils.GfanProgressDialog:
    java.lang.String TAG -> TAG
    long a -> a
    com.mappn.sdk.common.utils.GfanProgressDialog$OnTimeOutListener b -> b
    java.util.Timer c -> c
    com.mappn.sdk.common.utils.GfanProgressDialog d -> d
    android.widget.TextView e -> e
    java.lang.String f -> f
    android.os.Handler g -> g
    com.mappn.sdk.common.utils.GfanProgressDialog createProgressDialog(android.content.Context,java.lang.String,java.lang.Boolean,long,com.mappn.sdk.common.utils.GfanProgressDialog$OnTimeOutListener) -> createProgressDialog
    void setMessage(java.lang.CharSequence) -> setMessage
    void dismissDialog() -> dismissDialog
    void onStop() -> onStop
    void onStart() -> onStart
    void show() -> show
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    com.mappn.sdk.common.utils.GfanProgressDialog$OnTimeOutListener a(com.mappn.sdk.common.utils.GfanProgressDialog) -> a
    com.mappn.sdk.common.utils.GfanProgressDialog a() -> a
    android.os.Handler b(com.mappn.sdk.common.utils.GfanProgressDialog) -> b
com.mappn.sdk.common.utils.GfanProgressDialog$OnTimeOutListener -> com.mappn.sdk.common.utils.GfanProgressDialog$OnTimeOutListener:
    void onTimeOut(com.mappn.sdk.common.utils.GfanProgressDialog) -> onTimeOut
com.mappn.sdk.common.utils.PrefUtil -> com.mappn.sdk.common.utils.PrefUtil:
    android.content.Context a -> a
    android.content.SharedPreferences b -> b
    android.content.SharedPreferences$Editor c -> c
    java.lang.String Pref_Name -> Pref_Name
    com.mappn.sdk.common.utils.PrefUtil d -> d
    com.mappn.sdk.common.utils.PrefUtil getInstance(android.content.Context) -> getInstance
    void open() -> open
    void close() -> close
    com.mappn.sdk.common.utils.PrefUtil save(java.lang.String,java.lang.String) -> save
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    com.mappn.sdk.common.utils.PrefUtil save(java.lang.String,int) -> save
    com.mappn.sdk.common.utils.PrefUtil save(java.lang.String,boolean) -> save
    int getInt(java.lang.String,int) -> getInt
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
com.mappn.sdk.common.utils.SecurityUtil -> com.mappn.sdk.common.utils.SecurityUtil:
    byte[] a -> a
    byte[] b -> b
    byte[] SECRET_KEY_HTTP_CHARGE_ALIPAY -> SECRET_KEY_HTTP_CHARGE_ALIPAY
    java.lang.String KEY_HTTP_CHARGE_ALIPAY_AND_G -> KEY_HTTP_CHARGE_ALIPAY_AND_G
    byte[] encryptHttpBody(java.lang.String) -> encryptHttpBody
    byte[] encryptHttpChargePhoneCardBody(java.lang.String) -> encryptHttpChargePhoneCardBody
    byte[] encryptHttpChargeAlipayBody(java.lang.String) -> encryptHttpChargeAlipayBody
    java.lang.String decryptHttpChargeAlipayBody(byte[]) -> decryptHttpChargeAlipayBody
com.mappn.sdk.common.utils.ToastUtil -> com.mappn.sdk.common.utils.ToastUtil:
    void showLong(android.content.Context,java.lang.String) -> showLong
    void showLong(android.content.Context,int) -> showLong
com.mappn.sdk.common.utils.a -> com.mappn.sdk.common.utils.a:
    android.app.AlertDialog a -> a
    com.mappn.sdk.common.utils.GfanAlertDialog$GfanAlertDialogListener b -> b
    void onClick(android.view.View) -> onClick
com.mappn.sdk.common.utils.b -> com.mappn.sdk.common.utils.b:
    android.app.AlertDialog a -> a
    com.mappn.sdk.common.utils.GfanAlertDialog$GfanAlertDialogListener b -> b
    void onClick(android.view.View) -> onClick
com.mappn.sdk.common.utils.c -> com.mappn.sdk.common.utils.c:
    com.mappn.sdk.common.utils.GfanProgressDialog a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mappn.sdk.common.utils.d -> com.mappn.sdk.common.utils.d:
    com.mappn.sdk.common.utils.GfanProgressDialog a -> a
    void run() -> run
com.mappn.sdk.pay.ConfirmPayTask -> com.mappn.sdk.pay.ConfirmPayTask:
    android.content.Context a -> a
    com.mappn.sdk.pay.GfanConfirmOrderCallback b -> b
    java.lang.String c -> c
    java.lang.Object doInBackground(java.lang.Void[]) -> doInBackground
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String a() -> a
    android.content.Context a(com.mappn.sdk.pay.ConfirmPayTask) -> a
    com.mappn.sdk.pay.GfanConfirmOrderCallback b(com.mappn.sdk.pay.ConfirmPayTask) -> b
com.mappn.sdk.pay.GfanChargeCallback -> com.mappn.sdk.pay.GfanChargeCallback:
    void onSuccess(com.mappn.sdk.uc.User) -> onSuccess
    void onError(com.mappn.sdk.uc.User) -> onError
com.mappn.sdk.pay.GfanConfirmOrderCallback -> com.mappn.sdk.pay.GfanConfirmOrderCallback:
    void onExist(com.mappn.sdk.pay.model.Order) -> onExist
    void onNotExist() -> onNotExist
com.mappn.sdk.pay.GfanPay -> com.mappn.sdk.pay.GfanPay:
    java.lang.String a -> a
    com.mappn.sdk.pay.GfanPay b -> b
    com.mappn.sdk.pay.ServiceConnector c -> c
    android.content.Context d -> d
    com.mappn.sdk.pay.GfanPay getInstance(android.content.Context) -> getInstance
    void init() -> init
    void onDestroy() -> onDestroy
    void pay(com.mappn.sdk.pay.model.Order,com.mappn.sdk.pay.GfanPayCallback) -> pay
    void charge(com.mappn.sdk.pay.GfanChargeCallback) -> charge
    void chargeByType(java.lang.String,android.app.Activity,com.mappn.sdk.pay.model.PaymentInfo,com.mappn.sdk.pay.GfanChargeCallback) -> chargeByType
    void confirmPay(com.mappn.sdk.pay.GfanConfirmOrderCallback) -> confirmPay
    void submitLogin(android.content.Context) -> submitLogin
    void submitRegist(android.content.Context) -> submitRegist
    void submitNewRole(android.content.Context) -> submitNewRole
    com.mappn.sdk.pay.ServiceConnector a() -> a
com.mappn.sdk.pay.GfanPayCallback -> com.mappn.sdk.pay.GfanPayCallback:
    void onSuccess(com.mappn.sdk.uc.User,com.mappn.sdk.pay.model.Order) -> onSuccess
    void onError(com.mappn.sdk.uc.User) -> onError
com.mappn.sdk.pay.GfanPayService -> com.mappn.sdk.pay.GfanPayService:
    java.lang.String a -> a
    java.lang.String EXTRA_KEY_TYPE -> EXTRA_KEY_TYPE
    java.lang.String EXTRA_KEY_ORDER -> EXTRA_KEY_ORDER
    java.lang.String EXTRA_KEY_USER -> EXTRA_KEY_USER
    int TYPE_PAY_SUCCESS -> TYPE_PAY_SUCCESS
    int TYPE_PAY_ERROR -> TYPE_PAY_ERROR
    int TYPE_CHARGE_SUCCESS -> TYPE_CHARGE_SUCCESS
    int TYPE_CHARGE_ERROR -> TYPE_CHARGE_ERROR
    android.os.Messenger b -> b
